Package            Version            
------------------ -------------------
absl-py            0.9.0              
appnope            0.1.0              
attrs              19.3.0             
backcall           0.1.0              
bleach             3.1.4              
blis               0.4.1              
catalogue          1.0.0              
certifi            2020.4.5.1         
chardet            3.0.4              
cloudpickle        1.4.1              
cycler             0.10.0             
cymem              2.0.3              
cytoolz            0.10.1             
dask               2.17.0             
decorator          4.4.2              
defusedxml         0.6.0              
entrypoints        0.3                
fastai2            0.0.17             
fastcore           0.1.17             
fastprogress       0.2.3              
fastscript         0.1.4              
future             0.18.2             
graphviz           0.14               
grpcio             1.16.1             
idna               2.9                
imagecodecs        2020.2.18          
imageio            2.8.0              
importlib-metadata 1.6.0              
ipykernel          5.1.4              
ipython            7.13.0             
ipython-genutils   0.2.0              
ipywidgets         7.5.1              
jedi               0.17.0             
Jinja2             2.11.2             
joblib             0.15.1             
jsonschema         3.2.0              
jupyter-client     6.1.3              
jupyter-core       4.6.3              
kaggle             1.5.6              
kiwisolver         1.2.0              
Markdown           3.1.1              
MarkupSafe         1.1.1              
matplotlib         3.1.3              
mistune            0.8.4              
mkl-fft            1.0.15             
mkl-random         1.1.1              
mkl-service        2.3.0              
murmurhash         1.0.2              
nbconvert          5.6.1              
nbdev              0.2.18             
nbformat           5.0.6              
networkx           2.4                
notebook           6.0.3              
numpy              1.18.1             
olefile            0.46               
packaging          20.4               
pandas             1.0.3              
pandocfilters      1.4.2              
parso              0.7.0              
pexpect            4.8.0              
pickleshare        0.7.5              
Pillow             7.1.2              
pip                20.0.2             
plac               1.1.3              
plotly             4.8.0              
preshed            3.0.2              
prometheus-client  0.7.1              
prompt-toolkit     3.0.4              
protobuf           3.11.4             
psutil             5.7.0              
ptyprocess         0.6.0              
Pygments           2.6.1              
pyparsing          2.4.7              
pyrsistent         0.16.0             
python-dateutil    2.8.1              
python-slugify     4.0.0              
pytz               2020.1             
PyWavelets         1.1.1              
PyYAML             5.3.1              
pyzmq              18.1.1             
requests           2.23.0             
retrying           1.3.3              
scikit-image       0.16.2             
scikit-learn       0.23.1             
scipy              1.4.1              
seaborn            0.10.1             
Send2Trash         1.5.0              
setuptools         46.4.0.post20200518
six                1.14.0             
slidingwindow      0.0.13             
spacy              2.2.4              
srsly              1.0.2              
tensorboard        2.0.0              
terminado          0.8.3              
testpath           0.4.4              
text-unidecode     1.3                
thinc              7.4.0              
threadpoolctl      2.1.0              
tifffile           2020.5.25          
toolz              0.10.0             
torch              1.5.0              
torchvision        0.6.0a0+82fd1c8    
tornado            6.0.4              
tqdm               4.46.0             
traitlets          4.3.3              
urllib3            1.24.3             
wasabi             0.6.0              
wcwidth            0.1.9              
webencodings       0.5.1              
Werkzeug           1.0.1              
wheel              0.34.2             
widgetsnbextension 3.5.1              
zipp               3.1.0              
